session start time,attempt end time,typical time ,actual duration,level,flower suatained,well sustained,impulisvity score,omission score,distraction endurance score,actuall atention time
2021/09/30 08:58:31 PM,2021/09/30 08:58:37 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/09/30 09:01:15 PM,2021/09/30 09:02:51 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:23:19 PM,2021/10/03 01:24:24 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:29:13 PM,2021/10/03 01:29:23 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:29:59 PM,2021/10/03 01:30:31 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:45:48 PM,2021/10/03 01:47:04 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:51:46 PM,2021/10/03 01:52:39 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:53:23 PM,2021/10/03 01:53:25 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:54:39 PM,2021/10/03 01:55:19 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 01:58:07 PM,2021/10/03 01:59:19 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 02:00:17 PM,2021/10/03 02:01:22 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 02:01:42 PM,2021/10/03 02:02:38 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 02:02:44 PM,2021/10/03 02:03:07 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 02:03:14 PM,2021/10/03 02:03:54 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 02:04:44 PM,2021/10/03 02:05:40 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 03:33:59 PM,2021/10/03 03:34:06 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:17:04 PM,2021/10/03 10:18:19 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:19:34 PM,2021/10/03 10:21:24 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:21:48 PM,2021/10/03 10:22:31 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:24:52 PM,2021/10/03 10:26:14 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:27:38 PM,2021/10/03 10:27:57 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:28:36 PM,2021/10/03 10:28:56 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:30:51 PM,2021/10/03 10:31:19 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:32:45 PM,2021/10/03 10:33:14 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:33:22 PM,2021/10/03 10:33:48 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:33:55 PM,2021/10/03 10:34:38 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:36:04 PM,2021/10/03 10:36:28 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:37:45 PM,2021/10/03 10:38:28 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:39:40 PM,2021/10/03 10:40:33 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:42:11 PM,2021/10/03 10:42:32 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:42:38 PM,2021/10/03 10:43:49 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:45:33 PM,2021/10/03 10:47:21 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:49:03 PM,2021/10/03 10:50:32 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:50:39 PM,2021/10/03 10:51:59 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:52:50 PM,2021/10/03 10:54:34 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/03 10:54:43 PM,2021/10/03 10:55:30 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:25:23 PM,2021/10/05 01:27:18 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:28:52 PM,2021/10/05 01:30:02 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:30:07 PM,2021/10/05 01:30:24 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:30:29 PM,2021/10/05 01:31:05 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:31:10 PM,2021/10/05 01:31:29 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:31:34 PM,2021/10/05 01:32:16 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:49:12 PM,2021/10/05 01:50:02 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:50:13 PM,2021/10/05 01:51:32 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:52:43 PM,2021/10/05 01:53:20 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:53:55 PM,2021/10/05 01:54:07 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:55:22 PM,2021/10/05 01:56:15 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:56:25 PM,2021/10/05 01:57:07 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 01:59:18 PM,2021/10/05 02:00:05 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:20:46 PM,2021/10/05 02:21:06 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:21:36 PM,2021/10/05 02:22:02 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:22:56 PM,2021/10/05 02:23:45 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:32:29 PM,2021/10/05 02:33:14 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:33:44 PM,2021/10/05 02:34:50 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:35:18 PM,2021/10/05 02:35:49 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:38:45 PM,2021/10/05 02:38:48 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 02:38:56 PM,2021/10/05 02:38:58 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:09:27 PM,2021/10/05 03:10:18 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:10:48 PM,2021/10/05 03:11:14 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:11:44 PM,2021/10/05 03:12:06 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:13:24 PM,2021/10/05 03:13:52 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:13:58 PM,2021/10/05 03:14:30 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:19:50 PM,2021/10/05 03:20:23 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:21:29 PM,2021/10/05 03:21:51 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:23:48 PM,2021/10/05 03:24:14 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/05 03:25:11 PM,2021/10/05 03:26:20 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/06 02:39:26 PM,2021/10/06 02:39:55 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/06 02:40:05 PM,2021/10/06 02:40:09 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 03:39:21 PM,2021/10/07 03:39:57 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 03:40:02 PM,2021/10/07 03:40:38 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 03:40:58 PM,2021/10/07 03:41:22 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 03:46:20 PM,2021/10/07 03:46:47 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 03:47:30 PM,2021/10/07 03:47:59 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 03:48:05 PM,2021/10/07 03:48:56 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:02:57 PM,2021/10/07 04:06:13 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:06:32 PM,2021/10/07 04:10:25 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:20:33 PM,2021/10/07 04:21:32 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:21:57 PM,2021/10/07 04:22:53 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:28:51 PM,2021/10/07 04:29:04 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:29:42 PM,2021/10/07 04:29:45 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:33:44 PM,2021/10/07 04:34:15 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/07 04:34:53 PM,2021/10/07 04:35:14 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/10/10 04:44:15 PM,2021/10/10 04:44:20 PM,0,0,0,0,0,0,0,0,0,,actuall atention time
2021/11/10 10:45:44 PM,,130,72.78519,0,41.96618,0,1,95.31485,1.191436,0
2021/11/10 11:13:11 PM,,130,42.48713,1,36.64627,0,1,109.1516,1.364395,0
2021/11/10 11:13:11 PM,,130,42.48713,1,36.64627,0,1,109.1516,1.364395,0
2021/11/10 11:17:35 PM,,130,84.65939,1,43.91677,0,1,91.08138,1.138517,0
2021/11/11 01:51:46 PM,,130,73.53947,1,41.74294,0,1,95.8246,1.197807,0
2021/11/12 06:18:28 PM,2021/11/12 06:20:28 PM,130,91.45351,0,42.884,0,1,93.27487,1.165936,1.14232
2021/11/12 06:29:10 PM,,130,40.20386,1,22.33335,0,2.649576,179.1044,2.238804,0
2021/11/12 06:31:26 PM,2021/11/12 06:32:07 PM,130,73.95487,1,42.71745,0.3340972,1,93.63856,1.161399,0
2021/11/12 06:31:26 PM,2021/11/12 06:32:07 PM,130,33.21417,0,19.43707,0,1,205.7924,2.572405,1.611259
2021/11/12 06:33:25 PM,,130,33.21417,0,19.43707,0,1,205.7924,2.572405,1.611259
2021/11/12 06:31:26 PM,2021/11/12 06:32:07 PM,130,33.21417,0,19.43707,0,1,205.7924,2.572405,1.611259
2021/11/12 06:33:25 PM,,130,33.21417,0,19.43707,0,1,205.7924,2.572405,1.611259
